provider_name,dba_name,holding_company_name,holding_company_final,State,technology_code,Consumer,max_advertised_downstream_speed_mbps,max_advertised_upstream_speed_mbps,zip_code,connection_type,hso_provider,Price
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48072,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48073,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48074,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48075,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48076,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48079,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48080,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48081,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48082,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48083,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48084,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48085,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48088,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48089,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48091,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48092,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48093,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48094,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48095,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48096,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48097,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48098,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48101,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48103,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48104,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48105,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48108,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48109,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48111,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48114,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48116,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48117,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48118,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48120,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48122,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48124,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48125,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48126,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48127,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48128,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48130,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48131,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48133,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48134,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48135,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48137,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48138,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48139,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48140,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48141,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48144,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48145,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48146,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48150,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48152,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48154,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48157,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48158,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48159,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48160,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48161,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48162,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48164,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48165,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48166,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48167,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48168,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48169,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48170,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48173,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48174,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48176,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48178,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48179,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48180,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48182,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48183,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48184,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48185,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48186,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48187,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48188,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48189,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48191,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48192,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48193,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48195,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48197,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48198,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48201,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48202,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48203,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48204,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48205,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48206,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48207,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48208,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48209,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48210,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48211,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48212,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48213,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48214,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48215,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48216,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48217,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48218,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48219,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48220,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48221,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48223,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48224,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48225,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48226,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48227,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48228,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48229,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48230,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48234,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48235,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48236,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48237,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48238,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48239,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48240,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48242,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48301,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48302,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48304,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48306,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48307,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48309,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48310,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48312,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48313,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48314,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48315,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48316,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48317,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48320,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48322,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48323,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48324,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48326,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48327,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48328,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48329,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48331,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48334,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48335,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48336,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48340,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48341,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48342,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48346,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48348,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48350,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48353,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48356,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48357,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48359,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48360,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48362,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48363,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48367,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48370,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48371,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48374,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48375,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48377,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48380,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48381,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48382,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48383,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48386,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48390,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48393,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48401,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48412,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48413,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48414,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48415,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48416,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48417,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48418,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48419,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48420,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48421,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48422,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48423,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48426,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48427,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48428,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48429,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48430,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48432,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48433,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48435,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48436,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48437,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48438,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48439,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48441,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48442,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48444,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48445,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48446,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48449,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48450,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48451,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48453,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48454,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48455,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48456,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48457,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48458,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48460,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48461,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48462,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48463,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48464,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48465,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48466,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,48467,Satellite,viasat,
